,gene_x,subject,PID_x,gene_y,PID_y
295,BSU_05620,NODE_106_length_12173_cov_143.203704_5,78.174,BMD_RS18490,36.484
296,BSU_05620,NODE_106_length_12173_cov_143.203704_5,78.174,BMD_RS18845,33.406
297,BSU_05620,NODE_106_length_12173_cov_143.203704_5,78.174,BMD_RS19070,34.43
298,BSU_05620,NODE_106_length_12173_cov_143.203704_5,78.174,BMD_RS19145,48.444
299,BSU_05620,NODE_106_length_12173_cov_143.203704_5,78.174,BMD_RS24730,36.18
320,BSU_27090,NODE_106_length_12173_cov_143.203704_5,73.543,BMD_RS01565,36.184
321,BSU_27090,NODE_106_length_12173_cov_143.203704_5,73.543,BMD_RS01945,56.319
322,BSU_27090,NODE_106_length_12173_cov_143.203704_5,73.543,BMD_RS03280,37.111
323,BSU_27090,NODE_106_length_12173_cov_143.203704_5,73.543,BMD_RS03520,50.225
324,BSU_27090,NODE_106_length_12173_cov_143.203704_5,73.543,BMD_RS03785,36.281
325,BSU_27090,NODE_106_length_12173_cov_143.203704_5,73.543,BMD_RS04100,33.26
326,BSU_27090,NODE_106_length_12173_cov_143.203704_5,73.543,BMD_RS07530,28.9
327,BSU_27090,NODE_106_length_12173_cov_143.203704_5,73.543,BMD_RS07565,42.404
328,BSU_27090,NODE_106_length_12173_cov_143.203704_5,73.543,BMD_RS08450,35.398
329,BSU_27090,NODE_106_length_12173_cov_143.203704_5,73.543,BMD_RS08595,35.927
330,BSU_27090,NODE_106_length_12173_cov_143.203704_5,73.543,BMD_RS09740,37.5
331,BSU_27090,NODE_106_length_12173_cov_143.203704_5,73.543,BMD_RS11370,36.725
332,BSU_27090,NODE_106_length_12173_cov_143.203704_5,73.543,BMD_RS12290,35.915
333,BSU_27090,NODE_106_length_12173_cov_143.203704_5,73.543,BMD_RS17310,31.858
334,BSU_27090,NODE_106_length_12173_cov_143.203704_5,73.543,BMD_RS18485,42.795
335,BSU_27090,NODE_106_length_12173_cov_143.203704_5,73.543,BMD_RS18490,36.484
336,BSU_27090,NODE_106_length_12173_cov_143.203704_5,73.543,BMD_RS18845,33.406
337,BSU_27090,NODE_106_length_12173_cov_143.203704_5,73.543,BMD_RS19070,34.43
338,BSU_27090,NODE_106_length_12173_cov_143.203704_5,73.543,BMD_RS19145,48.444
339,BSU_27090,NODE_106_length_12173_cov_143.203704_5,73.543,BMD_RS24730,36.18
510,BSU_10220,NODE_85_length_16197_cov_136.247891_14,77.23,BMD_RS05200,63.397
511,BSU_10220,NODE_85_length_16197_cov_136.247891_14,77.23,BMD_RS08640,60.235
512,BSU_10220,NODE_85_length_16197_cov_136.247891_14,77.23,BMD_RS12700,59.427
513,BSU_10220,NODE_85_length_16197_cov_136.247891_14,77.23,BMD_RS16070,45.137
527,BSU_02420,NODE_59_length_21307_cov_152.707772_19,61.111,BMD_RS03990,63.341
528,BSU_02420,NODE_59_length_21307_cov_152.707772_19,61.111,BMD_RS19220,65.948
537,BSU_16330,NODE_3_length_98070_cov_142.751472_50,80.992,BMD_RS15815,40.367
539,BSU_17940,NODE_3_length_98070_cov_142.751472_50,61.538,BMD_RS15815,40.367
543,BSU_16770,NODE_3_length_98070_cov_142.751472_2,65.636,BMD_RS08220,66.084
557,BSU_19310,NODE_6_length_84183_cov_123.491630_6,70.265,BMD_RS07510,40.632
559,BSU_19310,NODE_6_length_84183_cov_123.491630_6,70.265,BMD_RS11345,39.256
560,BSU_19310,NODE_6_length_84183_cov_123.491630_6,70.265,BMD_RS17350,47.368
561,BSU_19310,NODE_6_length_84183_cov_123.491630_6,70.265,BMD_RS17780,26.786
562,BSU_19310,NODE_6_length_84183_cov_123.491630_6,70.265,BMD_RS24740,44.764
579,BSU_40570,NODE_39_length_29834_cov_124.570656_25,81.6,BMD_RS04810,40.0
581,BSU_40570,NODE_39_length_29834_cov_124.570656_25,81.6,BMD_RS12760,34.711
582,BSU_40570,NODE_39_length_29834_cov_124.570656_25,81.6,BMD_RS16055,29.839
587,BSU_16810,NODE_40_length_28325_cov_130.622557_5,66.116,BMD_RS09315,41.27
591,BSU_40410,NODE_27_length_40189_cov_161.615925_9,86.017,BMD_RS14255,46.696
615,BSU_05990,NODE_148_length_6948_cov_154.031000_1,69.038,BMD_RS24675,37.395
619,BSU_02670,NODE_6_length_84183_cov_123.491630_78,65.751,BMD_RS17895,25.152
655,BSU_09890,NODE_2_length_103972_cov_145.337677_45,65.101,BMD_RS02850,77.667
656,BSU_09890,NODE_2_length_103972_cov_145.337677_45,65.101,BMD_RS05860,36.946
661,BSU_29050,NODE_55_length_22758_cov_111.604206_32,76.157,BMD_RS07350,43.893
672,BSU_03930,NODE_1_length_132867_cov_126.236720_98,69.084,BMD_RS04155,71.756
673,BSU_03930,NODE_1_length_132867_cov_126.236720_98,69.084,BMD_RS05170,65.649
674,BSU_03930,NODE_1_length_132867_cov_126.236720_98,69.084,BMD_RS08735,65.267
675,BSU_03930,NODE_1_length_132867_cov_126.236720_98,69.084,BMD_RS16385,68.702
676,BSU_03930,NODE_1_length_132867_cov_126.236720_98,69.084,BMD_RS16625,37.349
677,BSU_03930,NODE_1_length_132867_cov_126.236720_98,69.084,BMD_RS24305,39.147
696,BSU_13440,NODE_11_length_62755_cov_125.058282_48,75.573,BMD_RS08080,56.693
697,BSU_02950,NODE_17_length_52560_cov_173.736505_2,72.75,BMD_RS07210,24.771
698,BSU_02950,NODE_17_length_52560_cov_173.736505_2,72.75,BMD_RS08625,24.76
699,BSU_02950,NODE_17_length_52560_cov_173.736505_2,72.75,BMD_RS16145,24.541
700,BSU_02950,NODE_17_length_52560_cov_173.736505_2,72.75,BMD_RS17980,27.273
790,BSU_03130,NODE_10_length_64414_cov_278.936102_47,70.33,BMD_RS10490,77.86
796,BSU_32850,NODE_35_length_30699_cov_187.081706_27,61.589,BMD_RS24255,69.935
798,BSU_03210,NODE_30_length_37530_cov_136.704616_1,69.186,BMD_RS18495,76.125
800,BSU_37780,NODE_30_length_37530_cov_136.704616_1,79.845,BMD_RS18495,76.125
811,BSU_03290,NODE_112_length_11337_cov_128.227353_4,66.346,BMD_RS05585,78.899
812,BSU_03300,NODE_112_length_11337_cov_128.227353_5,75.0,BMD_RS03855,51.235
823,BSU_03600,NODE_2_length_103972_cov_145.337677_12,64.22,BMD_RS01555,34.742
824,BSU_03600,NODE_2_length_103972_cov_145.337677_12,64.22,BMD_RS01560,35.751
826,BSU_03600,NODE_2_length_103972_cov_145.337677_12,64.22,BMD_RS07640,42.534
827,BSU_03600,NODE_2_length_103972_cov_145.337677_12,64.22,BMD_RS07645,39.13
828,BSU_03600,NODE_2_length_103972_cov_145.337677_12,64.22,BMD_RS09820,38.679
829,BSU_03600,NODE_2_length_103972_cov_145.337677_12,64.22,BMD_RS09825,35.681
882,BSU_03460,NODE_105_length_12391_cov_163.916193_1,80.676,BMD_RS07375,75.472
883,BSU_03460,NODE_105_length_12391_cov_163.916193_1,80.676,BMD_RS14490,31.884
885,BSU_03470,NODE_1_length_132867_cov_126.236720_110,75.0,BMD_RS07370,74.545
954,BSU_03590,NODE_2_length_103972_cov_145.337677_11,62.14,BMD_RS09830,58.607
962,BSU_03670,NODE_107_length_12129_cov_347.698058_3,63.158,BMD_RS09770,72.636
963,BSU_03670,NODE_107_length_12129_cov_347.698058_3,63.158,BMD_RS21505,42.979
1001,BSU_09958,NODE_72_length_19087_cov_116.812678_2,73.913,BMD_RS25755,76.667
1002,BSU_09959,NODE_72_length_19087_cov_116.812678_2,71.429,BMD_RS25755,76.667
1003,BSU_26826,NODE_72_length_19087_cov_116.812678_2,60.87,BMD_RS25755,76.667
1005,BSU_03800,NODE_66_length_19950_cov_117.172848_12,69.401,BMD_RS15635,69.36
1006,BSU_03810,NODE_66_length_19950_cov_117.172848_13,64.557,BMD_RS15630,61.076
1007,BSU_03820,NODE_66_length_19950_cov_117.172848_14,67.46,BMD_RS15625,65.476
1041,BSU_03920,NODE_1_length_132867_cov_126.236720_99,60.211,BMD_RS04150,59.582
1042,BSU_03920,NODE_1_length_132867_cov_126.236720_99,60.211,BMD_RS05165,61.189
1043,BSU_03920,NODE_1_length_132867_cov_126.236720_99,60.211,BMD_RS05610,53.873
1077,BSU_28270,NODE_38_length_30058_cov_156.692839_10,67.123,BMD_RS07760,38.122
1078,BSU_28270,NODE_38_length_30058_cov_156.692839_10,67.123,BMD_RS09320,36.901
1085,BSU_36370,NODE_57_length_22552_cov_122.070834_14,76.978,BMD_RS11800,62.59
1086,BSU_36370,NODE_57_length_22552_cov_122.070834_14,76.978,BMD_RS24895,75.694
1087,BSU_04040,NODE_99_length_13785_cov_121.700102_1,67.917,BMD_RS09375,65.447
1089,BSU_04050,NODE_4_length_97076_cov_120.918257_58,68.0,BMD_RS04750,65.041
1090,BSU_04050,NODE_4_length_97076_cov_120.918257_58,68.0,BMD_RS11990,69.048
1092,BSU_04070,NODE_4_length_97076_cov_120.918257_56,68.872,BMD_RS11980,71.984
1097,BSU_04100,NODE_4_length_97076_cov_120.918257_51,61.044,BMD_RS14100,31.301
1109,BSU_04190,NODE_30_length_37530_cov_136.704616_5,60.289,BMD_RS03290,79.021
1110,BSU_04190,NODE_30_length_37530_cov_136.704616_5,60.289,BMD_RS16975,60.351
1111,BSU_09450,NODE_30_length_37530_cov_136.704616_5,64.46,BMD_RS03290,79.021
1112,BSU_09450,NODE_30_length_37530_cov_136.704616_5,64.46,BMD_RS16975,60.351
1113,BSU_10400,NODE_30_length_37530_cov_136.704616_5,63.86,BMD_RS03290,79.021
1114,BSU_10400,NODE_30_length_37530_cov_136.704616_5,63.86,BMD_RS16975,60.351
1139,BSU_12890,NODE_104_length_12585_cov_285.166613_10,75.41,BMD_RS19170,41.234
1140,BSU_12890,NODE_104_length_12585_cov_285.166613_10,75.41,BMD_RS19755,56.146
1153,BSU_28310,NODE_38_length_30058_cov_156.692839_6,76.064,BMD_RS02455,24.515
1154,BSU_28310,NODE_38_length_30058_cov_156.692839_6,76.064,BMD_RS03915,30.092
1155,BSU_28310,NODE_38_length_30058_cov_156.692839_6,76.064,BMD_RS04715,32.558
1156,BSU_28310,NODE_38_length_30058_cov_156.692839_6,76.064,BMD_RS05535,33.583
1157,BSU_28310,NODE_38_length_30058_cov_156.692839_6,76.064,BMD_RS08175,29.981
1158,BSU_28310,NODE_38_length_30058_cov_156.692839_6,76.064,BMD_RS13130,33.577
1159,BSU_28310,NODE_38_length_30058_cov_156.692839_6,76.064,BMD_RS16845,25.536
1187,BSU_04430,NODE_100_length_13446_cov_108.778592_6,70.849,BMD_RS15615,54.745
1188,BSU_04430,NODE_100_length_13446_cov_108.778592_6,70.849,BMD_RS15780,30.412
1191,BSU_12490,NODE_100_length_13446_cov_108.778592_6,65.568,BMD_RS15615,54.745
1192,BSU_12490,NODE_100_length_13446_cov_108.778592_6,65.568,BMD_RS15780,30.412
1222,BSU_04580,NODE_54_length_23584_cov_154.105203_8,69.136,BMD_RS13630,60.738
1314,BSU_04680,NODE_125_length_9288_cov_160.134622_2,77.966,BMD_RS08675,31.325
1315,BSU_04680,NODE_125_length_9288_cov_160.134622_2,77.966,BMD_RS08780,31.25
1317,BSU_04690,NODE_125_length_9288_cov_160.134622_3,80.597,BMD_RS08305,55.797
1328,BSU_04780,NODE_125_length_9288_cov_160.134622_9,67.409,BMD_RS01150,73.596
1337,BSU_05050,NODE_39_length_29834_cov_124.570656_31,65.441,BMD_RS02485,66.912
1349,BSU_05080,NODE_39_length_29834_cov_124.570656_30,64.314,BMD_RS16375,69.96
1350,BSU_05090,NODE_15_length_57890_cov_144.201287_5,63.107,BMD_RS08315,71.078
1351,BSU_05190,NODE_15_length_57890_cov_144.201287_5,75.862,BMD_RS08315,71.078
1359,BSU_05120,NODE_41_length_28144_cov_287.375387_11,88.06,BMD_RS16530,78.788
1360,BSU_05120,NODE_41_length_28144_cov_287.375387_11,88.06,BMD_RS18475,79.104
1369,BSU_05160,NODE_56_length_22706_cov_117.971497_13,64.309,BMD_RS10310,44.04
1370,BSU_05160,NODE_56_length_22706_cov_117.971497_13,64.309,BMD_RS15970,63.667
1385,BSU_29030,NODE_70_length_19252_cov_126.168136_23,75.455,BMD_RS03930,79.646
1386,BSU_29030,NODE_70_length_19252_cov_126.168136_23,75.455,BMD_RS08360,41.667
1387,BSU_29030,NODE_70_length_19252_cov_126.168136_23,75.455,BMD_RS18750,59.596
1388,BSU_40540,NODE_70_length_19252_cov_126.168136_23,61.29,BMD_RS03930,79.646
1389,BSU_40540,NODE_70_length_19252_cov_126.168136_23,61.29,BMD_RS08360,41.667
1390,BSU_40540,NODE_70_length_19252_cov_126.168136_23,61.29,BMD_RS18750,59.596
1415,BSU_05340,NODE_103_length_12731_cov_120.959538_8,79.398,BMD_RS05235,30.7
1417,BSU_05340,NODE_103_length_12731_cov_120.959538_8,79.398,BMD_RS09100,23.733
1461,BSU_05610,NODE_96_length_14312_cov_112.327924_2,68.242,BMD_RS04045,38.75
1462,BSU_05610,NODE_96_length_14312_cov_112.327924_2,68.242,BMD_RS14345,34.783
1469,BSU_09990,NODE_2_length_103972_cov_145.337677_54,67.222,BMD_RS09140,48.913
1470,BSU_09990,NODE_2_length_103972_cov_145.337677_54,67.222,BMD_RS18810,60.127
1471,BSU_05660,NODE_106_length_12173_cov_143.203704_14,66.19,BMD_RS12630,38.983
1472,BSU_05660,NODE_106_length_12173_cov_143.203704_14,66.19,BMD_RS14470,45.455
1473,BSU_05660,NODE_106_length_12173_cov_143.203704_14,66.19,BMD_RS16390,69.712
1474,BSU_05660,NODE_106_length_12173_cov_143.203704_14,66.19,BMD_RS24355,66.505
1486,BSU_13670,NODE_11_length_62755_cov_125.058282_17,62.143,BMD_RS10025,35.385
1487,BSU_13670,NODE_11_length_62755_cov_125.058282_17,62.143,BMD_RS14285,32.773
1488,BSU_13670,NODE_11_length_62755_cov_125.058282_17,62.143,BMD_RS16555,35.897
1489,BSU_13670,NODE_11_length_62755_cov_125.058282_17,62.143,BMD_RS17205,34.0
1515,BSU_05910,NODE_148_length_6948_cov_154.031000_8,61.438,BMD_RS01240,76.623
1525,BSU_05980,NODE_84_length_16267_cov_140.043113_13,66.038,BMD_RS24680,51.786
1543,BSU_16990,NODE_60_length_21181_cov_126.338277_19,63.557,BMD_RS09130,34.384
1544,BSU_16990,NODE_60_length_21181_cov_126.338277_19,63.557,BMD_RS13940,34.579
1545,BSU_16990,NODE_60_length_21181_cov_126.338277_19,63.557,BMD_RS17415,34.154
1612,BSU_06330,NODE_118_length_10201_cov_172.457922_4,60.129,BMD_RS01300,65.714
1616,BSU_06360,NODE_118_length_10201_cov_172.457922_7,85.799,BMD_RS08915,22.905
1617,BSU_06370,NODE_118_length_10201_cov_172.457922_8,75.399,BMD_RS01320,77.149
1621,BSU_06420,NODE_51_length_24165_cov_154.967245_20,76.074,BMD_RS16615,28.244
1633,BSU_06530,NODE_51_length_24165_cov_154.967245_9,65.721,BMD_RS11410,25.888
1673,BSU_18450,NODE_41_length_28144_cov_287.375387_15,75.937,BMD_RS05540,33.444
1681,BSU_06660,NODE_66_length_19950_cov_117.172848_3,69.328,BMD_RS03995,24.79
1682,BSU_06660,NODE_66_length_19950_cov_117.172848_3,69.328,BMD_RS06825,78.667
1689,BSU_06680,NODE_8_length_72864_cov_154.944867_3,86.831,BMD_RS04835,35.193
1750,BSU_37020,NODE_126_length_9080_cov_121.011552_5,63.281,BMD_RS05750,79.07
1751,BSU_37020,NODE_126_length_9080_cov_121.011552_5,63.281,BMD_RS16360,31.25
1757,BSU_33440,NODE_64_length_20277_cov_123.248119_7,77.43,BMD_RS15200,76.105
1758,BSU_33440,NODE_64_length_20277_cov_123.248119_7,77.43,BMD_RS15765,30.456
1771,BSU_28940,NODE_4_length_97076_cov_120.918257_78,61.538,BMD_RS07445,30.38
1772,BSU_28940,NODE_4_length_97076_cov_120.918257_78,61.538,BMD_RS12225,73.643
1796,BSU_08460,NODE_35_length_30699_cov_187.081706_31,61.515,BMD_RS04345,38.682
1800,BSU_08450,NODE_35_length_30699_cov_187.081706_32,61.765,BMD_RS04340,45.395
1817,BSU_39060,NODE_150_length_6840_cov_128.374834_4,65.138,BMD_RS02545,50.228
1819,BSU_39060,NODE_150_length_6840_cov_128.374834_4,65.138,BMD_RS11140,58.257
1820,BSU_39060,NODE_150_length_6840_cov_128.374834_4,65.138,BMD_RS17875,52.727
1825,BSU_07630,NODE_15_length_57890_cov_144.201287_48,62.674,BMD_RS01805,74.309
1832,BSU_07700,NODE_31_length_36922_cov_127.720505_25,60.175,BMD_RS05690,76.442
1838,BSU_07800,NODE_45_length_25994_cov_128.337269_12,69.892,BMD_RS18055,40.86
1840,BSU_07830,NODE_106_length_12173_cov_143.203704_11,66.514,BMD_RS11115,76.339
1845,BSU_07850,NODE_15_length_57890_cov_144.201287_42,68.235,BMD_RS07500,28.44
1846,BSU_07850,NODE_15_length_57890_cov_144.201287_42,68.235,BMD_RS07835,21.134
1847,BSU_07850,NODE_15_length_57890_cov_144.201287_42,68.235,BMD_RS12835,31.148
1849,BSU_07880,NODE_15_length_57890_cov_144.201287_36,60.256,BMD_RS01850,69.481
1854,BSU_07920,NODE_15_length_57890_cov_144.201287_14,74.716,BMD_RS08010,54.986
1860,BSU_07955,NODE_15_length_57890_cov_144.201287_12,66.931,BMD_RS01915,74.674
1867,BSU_13960,NODE_1_length_132867_cov_126.236720_105,65.493,BMD_RS03405,67.719
1868,BSU_13960,NODE_1_length_132867_cov_126.236720_105,65.493,BMD_RS05550,37.324
1869,BSU_13960,NODE_1_length_132867_cov_126.236720_105,65.493,BMD_RS13115,28.731
1887,BSU_19360,NODE_5_length_93380_cov_122.726547_39,70.439,BMD_RS09115,31.163
1891,BSU_24060,NODE_21_length_48808_cov_144.287763_40,73.474,BMD_RS09120,37.719
1902,BSU_08690,NODE_114_length_10672_cov_134.512317_17,71.204,BMD_RS04490,36.347
1903,BSU_08690,NODE_114_length_10672_cov_134.512317_17,71.204,BMD_RS06440,36.667
1921,BSU_28410,NODE_187_length_3144_cov_142.803065_1,98.667,BMD_RS12875,39.286
1935,BSU_08490,NODE_46_length_25559_cov_123.998587_16,70.0,BMD_RS25895,74.194
1951,BSU_08550,NODE_114_length_10672_cov_134.512317_8,65.306,BMD_RS01985,76.471
1971,BSU_08640,NODE_114_length_10672_cov_134.512317_12,65.333,BMD_RS02005,73.333
1972,BSU_08640,NODE_114_length_10672_cov_134.512317_12,65.333,BMD_RS08730,64.789
1980,BSU_08720,NODE_129_length_8943_cov_134.112339_7,69.281,BMD_RS02065,79.618
1989,BSU_26990,NODE_34_length_32970_cov_130.782781_29,73.0,BMD_RS08090,45.783
1990,BSU_26990,NODE_34_length_32970_cov_130.782781_29,73.0,BMD_RS08655,48.193
1994,BSU_08820,NODE_77_length_18166_cov_123.838797_13,85.774,BMD_RS19015,52.051
1998,BSU_08880,NODE_37_length_30247_cov_147.301856_8,81.111,BMD_RS11440,78.889
2039,BSU_09250,NODE_2_length_103972_cov_145.337677_1,82.583,BMD_RS05060,35.632
2040,BSU_09250,NODE_2_length_103972_cov_145.337677_1,82.583,BMD_RS12935,30.303
2043,BSU_09280,NODE_2_length_103972_cov_145.337677_3,70.073,BMD_RS02635,79.623
2048,BSU_09310,NODE_2_length_103972_cov_145.337677_6,70.415,BMD_RS05405,54.355
2136,BSU_09750,NODE_2_length_103972_cov_145.337677_23,77.778,BMD_RS18030,78.462
2160,BSU_10010,NODE_2_length_103972_cov_145.337677_56,62.5,BMD_RS02895,76.836
2163,BSU_10030,NODE_2_length_103972_cov_145.337677_60,71.014,BMD_RS15090,25.862
2169,BSU_10070,NODE_2_length_103972_cov_145.337677_64,62.078,BMD_RS05805,41.47
2170,BSU_10070,NODE_2_length_103972_cov_145.337677_64,62.078,BMD_RS16160,41.873
2192,BSU_10170,NODE_26_length_40229_cov_115.819112_42,64.545,BMD_RS10110,55.0
2195,BSU_10230,NODE_117_length_10323_cov_133.197736_7,63.415,BMD_RS25760,77.273
2199,BSU_10260,NODE_4_length_97076_cov_120.918257_41,66.512,BMD_RS11815,65.116
2262,BSU_10660,NODE_47_length_25520_cov_164.773651_8,69.149,BMD_RS03185,76.0
2273,BSU_10720,NODE_47_length_25520_cov_164.773651_14,62.162,BMD_RS03215,77.778
2316,BSU_11120,NODE_30_length_37530_cov_136.704616_10,70.652,BMD_RS01485,42.491
2320,BSU_11160,NODE_30_length_37530_cov_136.704616_13,63.725,BMD_RS03325,78.641
2322,BSU_28680,NODE_10_length_64414_cov_278.936102_49,75.375,BMD_RS12825,74.624
2325,BSU_11200,NODE_30_length_37530_cov_136.704616_15,64.646,BMD_RS03340,74.757
2327,BSU_11220,NODE_30_length_37530_cov_136.704616_17,60.106,BMD_RS03350,78.851
2344,BSU_11460,NODE_74_length_19027_cov_129.465119_9,79.143,BMD_RS08935,55.696
2345,BSU_11370,NODE_39_length_29834_cov_124.570656_9,60.308,BMD_RS03455,57.751
2347,BSU_13000,NODE_39_length_29834_cov_124.570656_9,69.592,BMD_RS03455,57.751
2356,BSU_11430,NODE_74_length_19027_cov_129.465119_5,61.151,BMD_RS03460,28.253
2357,BSU_11430,NODE_74_length_19027_cov_129.465119_5,61.151,BMD_RS03490,68.545
2358,BSU_11450,NODE_74_length_19027_cov_129.465119_8,76.797,BMD_RS03470,38.436
2360,BSU_11450,NODE_74_length_19027_cov_129.465119_8,76.797,BMD_RS08930,41.199
2362,BSU_11470,NODE_74_length_19027_cov_129.465119_10,80.328,BMD_RS08940,55.769
2371,BSU_11560,NODE_22_length_47463_cov_128.144874_6,68.462,BMD_RS11555,29.358
2372,BSU_11570,NODE_22_length_47463_cov_128.144874_7,70.732,BMD_RS03590,50.0
2390,BSU_11720,NODE_22_length_47463_cov_128.144874_16,79.07,BMD_RS16275,58.039
2436,BSU_12229,NODE_5_length_93380_cov_122.726547_36,64.0,BMD_RS26775,70.588
2437,BSU_12229,NODE_5_length_93380_cov_122.726547_36,64.0,BMD_RS09855,64.706
2438,BSU_12229,NODE_5_length_93380_cov_122.726547_36,64.0,BMD_RS11635,73.77
2439,BSU_12229,NODE_5_length_93380_cov_122.726547_36,64.0,BMD_RS27515,56.818
2440,BSU_20928,NODE_5_length_93380_cov_122.726547_36,62.0,BMD_RS26775,70.588
2441,BSU_20928,NODE_5_length_93380_cov_122.726547_36,62.0,BMD_RS09855,64.706
2442,BSU_20928,NODE_5_length_93380_cov_122.726547_36,62.0,BMD_RS11635,73.77
2443,BSU_20928,NODE_5_length_93380_cov_122.726547_36,62.0,BMD_RS27515,56.818
2448,BSU_12280,NODE_68_length_19445_cov_102.743546_8,64.8,BMD_RS12735,78.808
2454,BSU_29280,NODE_37_length_30247_cov_147.301856_19,70.213,BMD_RS10380,32.727
2486,BSU_12920,NODE_39_length_29834_cov_124.570656_2,68.727,BMD_RS07065,78.182
2488,BSU_12950,NODE_39_length_29834_cov_124.570656_5,74.695,BMD_RS03450,49.688
2489,BSU_12950,NODE_39_length_29834_cov_124.570656_5,74.695,BMD_RS07080,69.0
2490,BSU_12950,NODE_39_length_29834_cov_124.570656_5,74.695,BMD_RS08275,46.183
2492,BSU_12960,NODE_39_length_29834_cov_124.570656_6,66.79,BMD_RS08920,26.802
2500,BSU_13030,NODE_70_length_19252_cov_126.168136_18,62.5,BMD_RS04020,76.923
2515,BSU_13150,NODE_58_length_22324_cov_106.349485_18,61.905,BMD_RS07290,39.216
2516,BSU_13150,NODE_58_length_22324_cov_106.349485_18,61.905,BMD_RS07305,36.0
2517,BSU_13150,NODE_58_length_22324_cov_106.349485_18,61.905,BMD_RS10820,75.168
2518,BSU_13150,NODE_58_length_22324_cov_106.349485_18,61.905,BMD_RS12500,30.159
2519,BSU_13150,NODE_58_length_22324_cov_106.349485_18,61.905,BMD_RS18460,27.778
2520,BSU_13150,NODE_58_length_22324_cov_106.349485_18,61.905,BMD_RS24350,31.776
